position,docid,date,court,title
1,1903086,1974-01-25,Union of India - Section,"Section 374 in The Code of <b>Criminal</b> Procedure, 1973"
2,760919,1974-01-25,Union of India - Section,"Section 2 in The Code of <b>Criminal</b> Procedure, 1973"
3,172610348,2018-03-28,Supreme Court of India,"Asian Resurfacing Of Road Agency P. Ltd. vs Central Bureau Of Investigation on 28 March, 2018"
4,1327342,2010-04-28,Supreme Court of India,"S. Khushboo vs Kanniammal & Anr on 28 April, 2010"
5,138575974,2011-12-07,Supreme Court of India,"State Of Punjab vs Davinder Pal Singh Bhullar & Ors.Etc on 7 December, 2011"
6,143202244,2020-10-29,Supreme Court of India,"Tofan Singh vs The State Of Tamil Nadu on 29 October, 2020"
7,1702971,2004-01-05,Supreme Court of India,"Union Of India And Anr vs S.B. Vohra And Ors on 5 January, 2004"
8,94860131,2019-02-22,Supreme Court of India,"The State Of Madhya Pradesh vs Dhruv Gurjar on 22 February, 2019"
9,100995424,2014-08-01,Supreme Court of India,"Dashrath Rupsingh Rathod vs State Of Maharashtra & Anr on 1 August, 2014"
10,47858029,2013-09-13,Supreme Court of India,"A.C. Narayanan vs State Of Maharashtra & Anr on 13 September, 2013"
11,84792457,2020-11-27,Supreme Court of India,"Arnab Manoranjan Goswami vs The State Of Maharashtra on 27 November, 2020"
12,174336697,2017-07-13,Supreme Court of India,"Girish Kumar Suneja vs Cbi on 13 July, 2017"
13,545301,1983-07-20,Supreme Court of India,"Machhi Singh And Others vs State Of Punjab on 20 July, 1983"
14,110957682,2003-12-16,Supreme Court of India,"People'S Union For Civil Liberties & Anr vs Union Of India on 16 December, 2003"
15,1718159,1996-07-12,Supreme Court of India,"C. Chenga Reddy And Ors vs State Of Andhra Pradesh on 12 July, 1996"
16,63817,2009-09-18,Supreme Court of India,"Jagdish vs State Of M.P on 18 September, 2009"
17,1361495,1954-12-14,Supreme Court of India,"H. N. Rishbud And Inder Singh vs The State Of Delhi(And Connected ... on 14 December, 1954"
18,742758,2009-02-11,Punjab-Haryana High Court,"Balraj Singh vs State Of Punjab on 11 February, 2009"
19,51738625,2013-03-21,Supreme Court of India,"Sanjay Dutt vs State Of Maharashtra Tr.Cbi,Bombay on 21 March, 2013"
20,176039345,2016-01-20,Supreme Court of India,"Vishal N Kalsaria vs Bank Of India & Ors on 20 January, 2016"
21,76417350,2014-09-04,Supreme Court of India,"State Of Nct Of Delhi vs Sanjay on 4 September, 2014"
22,193688640,2014-04-03,Supreme Court - Daily Orders,"Harshad Govardhan Sondagar vs Internl.Assets Reconstrn.Co.Ltd. on 3 April, 2014"
23,96973002,2012-04-27,Supreme Court of India,"Aneeta Hada vs M/S Godfather Travels & Tours Pvt.Ltd on 27 April, 2012"
24,1626264,1961-08-04,Supreme Court of India,"The State Of Bombay vs Kathi Kalu Oghad And Others on 4 August, 1961"
25,57105555,2017-11-14,Supreme Court of India,"Anil Kumar Yadav vs State Of Nct Delhi on 14 November, 2017"
26,120726166,2012-08-07,Supreme Court of India,"Rai Sandeep @ Deepu vs State Of Nct Of Delhi on 7 August, 2012"
